小区,老人类型,服务项目,消费约束缩放系数,实际月均需求次数
I,自理,助浴,1.0,0
I,自理,紧急救助,1.0,80
I,半失能,助餐,1.0,3189
I,半失能,日间照料,1.0,2232
I,半失能,上门护理,1.0,957
I,半失能,康复理疗,1.0,638
I,半失能,助浴,1.0,319
I,半失能,紧急救助,1.0,159
I,失能,助餐,0.8195,2159
I,失能,日间照料,0.8195,1766
I,失能,上门护理,0.8195,1177
I,失能,康复理疗,0.8195,589
I,失能,助浴,0.8195,392
I,失能,紧急救助,0.8195,294
J,自理,助餐,1.0,6715
J,自理,日间照料,1.0,3837
J,自理,上门护理,1.0,0
J,自理,康复理疗,1.0,959
J,自理,助浴,1.0,0
J,自理,紧急救助,1.0,72
J,半失能,助餐,0.9732,2732
J,半失能,日间照料,0.9732,1913
J,半失能,上门护理,0.9732,820
J,半失能,康复理疗,0.9732,546
J,半失能,助浴,0.9732,273
J,半失能,紧急救助,0.9732,137
J,失能,助餐,0.7947,1823
J,失能,日间照料,0.7947,1492
J,失能,上门护理,0.7947,995
J,失能,康复理疗,0.7947,497
J,失能,助浴,0.7947,332
J,失能,紧急救助,0.7947,249
